Robert Bauer,Werder Bremen,09.04.1995,AB
Oliver Baumann,1899 Hoffenheim,02.06.1990,TW
Timo Baumgartl,VfB Stuttgart,04.03.1996,AB
Julian Baumgartlinger,Bayer Leverkusen,02.01.1988,MF
Riechedly Bazoer,VfL Wolfsburg,12.10.1996,MF
Ihlas Bebou,Hannover 96,23.04.1994,ST
Andreas Beck,VfB Stuttgart,13.03.1987,AB
Jonas Behounek,Hamburger SV,17.05.1998,AB
Efkan Bekiroglu,FC Augsburg,14.09.1995,MF
Ishak Belfodil,Werder Bremen,15.01.1992,ST
Stefan Bell,1. FSV Mainz 05,24.08.1991,AB
Karim Bellarabi,Bayer Leverkusen,08.04.1990,MF
Lars Bender,Bayer Leverkusen,27.04.1989,MF
Sven Bender,Bayer Leverkusen,27.04.1989,AB
László Bénes,Bor. Mönchengladbach,09.09.1997,MF
Marcel Benger,Bor. Mönchengladbach,02.07.1998,AB
Fabian Benko,Bayern München,05.06.1998,MF
Charlison Benschop,Hannover 96,21.08.1989,ST
Nabil Bentaleb,FC Schalke 04,24.11.1994,MF
Emil Berggreen,1. FSV Mainz 05,10.05.1993,ST
Fernandes da Silva Junior,RB Leipzig,14.05.1995,AB
Jan-Niklas Beste,Borussia Dortmund,04.01.1999,AB
Louis Beyer,Bor. Mönchengladbach,19.05.2000,AB
Deji Beyreuther,Eintracht Frankfurt,06.09.1999,AB
Ermin Bičakčić,1899 Hoffenheim,24.01.1990,AB
Yann Bisseck,1. FC Köln,29.11.2000,AB
Leonardo Bittencourt,1. FC Köln,19.12.1993,MF
Danny Blum,Eintracht Frankfurt,07.01.1991,MF
Jakub Błaszczykowski,VfL Wolfsburg,14.12.1985,MF
Jérôme Boateng,Bayern München,03.09.1988,AB
Kevin-Prince Boateng,Eintracht Frankfurt,06.03.1987,MF
Raúl Bobadilla,Bor. Mönchengladbach,18.06.1987,ST
Julian Brandt,Bayer Leverkusen,02.05.1996,MF
Josip Brekalo,VfL Wolfsburg,23.06.1998,MF
John Anthony Brooks,VfL Wolfsburg,28.01.1993,AB
Daniel Brosinski,1. FSV Mainz 05,17.07.1988,AB
Armindo Tué Na Bangna,RB Leipzig,24.10.1994,MF
Jeffrey Bruma,VfL Wolfsburg,13.11.1991,AB
Jacob Bruun Larsen,VfB Stuttgart,19.09.1998,ST
Johannes Bühler,1899 Hoffenheim,26.07.1997,AB
Niko Bungert,1. FSV Mainz 05,24.10.1986,AB
Guido Burgstaller,FC Schalke 04,24.04.1989,ST
Roman Bürki,Borussia Dortmund,14.11.1990,TW
Dženis Burnić,VfB Stuttgart,22.05.1998,MF
Gaëtan Bussmann,SC Freiburg,02.02.1991,AB
Caiuby Francisco da Silva,FC Augsburg,14.07.1988,MF
Luca Caldirola,Werder Bremen,01.02.1991,AB
Daniel Caligiuri,FC Schalke 04,15.01.1988,MF
Ignacio Camacho Barnola,VfL Wolfsburg,04.05.1990,MF
Carlos Mané,VfB Stuttgart,11.03.1994,MF
Koen Casteels,VfL Wolfsburg,25.06.1992,TW
Gonzalo Castro,Borussia Dortmund,11.06.1987,MF
Marijan Ćavar,Eintracht Frankfurt,02.02.1998,MF
Timothy Chandler,Eintracht Frankfurt,29.03.1990,AB
Hikmet Çiftçi,1. FC Köln,10.03.1998,MF
Christian Clemens,1. FC Köln,04.08.1991,MF
Fabio Coltorti,RB Leipzig,03.12.1980,TW
Kingsley Coman,Bayern München,13.06.1996,MF
Jhon Córdoba,1. FC Köln,11.05.1993,ST
Sergio Córdova,FC Augsburg,09.07.1997,ST
Maurice Čović,Hertha BSC,17.04.1998,MF
Mickaël Cuisance,Bor. Mönchengladbach,16.08.1999,MF
Danny da Costa,Eintracht Frankfurt,13.07.1993,AB
Renat Dadashov,Eintracht Frankfurt,17.05.1999,ST
Finn Dahmen,1. FSV Mainz 05,27.03.1998,TW
Mahmoud Dahoud,Borussia Dortmund,01.01.1996,MF
Kevin Danso,FC Augsburg,19.09.1998,AB
Palko Dárdai,Hertha BSC,24.04.1999,ST
Vladimír Darida,Hertha BSC,08.08.1990,MF
Marc Dauter,RB Leipzig,22.03.1999,MF
Pablo de Blasis,1. FSV Mainz 05,04.02.1988,MF
Jonathan de Guzmán,Eintracht Frankfurt,13.09.1987,MF
Nigel de Jong,1. FSV Mainz 05,30.11.1984,MF
Thomas Delaney,Werder Bremen,03.09.1991,MF
Mete-Kaan Demir,Hannover 96,13.05.1998,AB
Kerem Demirbay,1899 Hoffenheim,03.07.1993,MF
Diego Demme,RB Leipzig,21.11.1991,MF
Franco Di Santo,FC Schalke 04,07.04.1989,ST
Abdou Diallo,1. FSV Mainz 05,04.05.1996,AB
Daniel Didavi,VfL Wolfsburg,21.02.1990,MF
Dennis Diekmeier,Hamburger SV,20.10.1989,AB
Nany Dimata,VfL Wolfsburg,01.09.1997,ST
Giulio Donati,1. FSV Mainz 05,05.02.1990,AB
Anastasios Donis,VfB Stuttgart,29.08.1996,ST
Niklas Dorsch,Bayern München,15.01.1998,MF
Mamadou Doucouré,Bor. Mönchengladbach,21.05.1998,AB
Douglas Santos,Hamburger SV,22.03.1994,AB
Mohamed Dräger,SC Freiburg,25.06.1996,MF
Josip Drmić,Bor. Mönchengladbach,08.08.1992,ST
Jaroslav Drobný,Werder Bremen,18.10.1979,TW
Ondrej Duda,Hertha BSC,05.12.1994,MF
Erik Durm,Borussia Dortmund,12.05.1992,AB
Mandela Egbo,Bor. Mönchengladbach,17.08.1997,AB
Johannes Eggestein,Werder Bremen,08.05.1998,ST
Maximilian Eggestein,Werder Bremen,08.12.1996,MF
Justin Eilers,Werder Bremen,13.06.1988,ST
Albin Ekdal,Hamburger SV,28.07.1989,MF
Josip Elez,Hannover 96,25.04.1994,AB
Nico Elvedi,Bor. Mönchengladbach,30.09.1996,AB
Breel Embolo,FC Schalke 04,14.02.1997,ST
Yousef Emghames,Hannover 96,19.01.1998,MF
Michael Esser,Hannover 96,22.11.1987,TW
Alexander Esswein,Hertha BSC,25.03.1990,ST
Franck Evina,Bayern München,05.07.2000,ST
Marco Fabián,Eintracht Frankfurt,21.07.1989,MF
Ralf Fährmann,FC Schalke 04,27.09.1988,TW
Simon Falette,Eintracht Frankfurt,19.02.1992,AB
Felipe Trevizan Martins,Hannover 96,15.05.1987,AB
Gelson Fernandes,Eintracht Frankfurt,02.09.1986,MF
Alfreð Finnbogason,FC Augsburg,01.02.1989,ST
Emil Forsberg,RB Leipzig,23.10.1991,MF
Iver Fossum,Hannover 96,15.07.1996,MF
Raphael Framberger,FC Augsburg,06.09.1995,AB
Dominik Franke,VfL Wolfsburg,05.10.1998,AB
Mike Frantz,SC Freiburg,14.10.1986,MF
Marlon Frey,Bayer Leverkusen,24.03.1996,MF
Marco Friedl,Werder Bremen,16.03.1998,AB
Christian Früchtl,Bayern München,28.01.2000,TW
Chris Führich,1. FC Köln,09.01.1998,MF
Niclas Füllkrug,Hannover 96,09.02.1993,ST
Mijat Gaćinović,Eintracht Frankfurt,08.02.1995,MF
Jean-Philippe Gbamin,1. FSV Mainz 05,25.09.1995,MF
Theodor Gebre Selassie,Werder Bremen,24.12.1986,AB
Dennis Geiger,1899 Hoffenheim,10.06.1998,MF
Ioannis Gelios,FC Augsburg,24.04.1992,TW
Christian Gentner,VfB Stuttgart,14.08.1985,MF
Yannick Gerhardt,VfL Wolfsburg,13.03.1994,MF
Fabian Giefer,FC Augsburg,17.05.1990,TW
Rafał Gikiewicz,SC Freiburg,26.10.1987,TW
Daniel Ginczek,VfB Stuttgart,13.04.1991,ST
Matthias Ginter,Bor. Mönchengladbach,19.01.1994,AB
Serge Gnabry,1899 Hoffenheim,14.07.1995,ST
Kevin Goden,1. FC Köln,22.02.1999,AB
Mario Gomez,VfB Stuttgart,10.07.1985,ST
Jérôme Gondorf,Werder Bremen,26.06.1988,MF
Leon Goretzka,FC Schalke 04,06.02.1995,MF
Felix Götze,Bayern München,11.02.1998,AB
Mario Götze,Borussia Dortmund,03.06.1992,MF
Mohamed Gouaida,Hamburger SV,15.05.1993,MF
Jeffrey Gouweleeuw,FC Augsburg,10.07.1991,AB
Jens Grahl,VfB Stuttgart,22.09.1988,TW
Michael Gregoritsch,FC Augsburg,18.04.1994,ST
Vincenzo Grifo,Bor. Mönchengladbach,07.04.1993,MF
Florian Grillitsch,1899 Hoffenheim,07.08.1995,MF
Max Grün,VfL Wolfsburg,05.04.1987,TW
Karim Guédé,SC Freiburg,07.01.1985,MF
Josuha Guilavogui,VfL Wolfsburg,19.09.1990,MF
Sehrou Guirassy,1. FC Köln,12.03.1996,ST
Péter Gulácsi,RB Leipzig,06.05.1990,TW
Manuel Gulde,SC Freiburg,12.02.1991,AB
Christian Günter,SC Freiburg,28.02.1993,AB
Janik Haberer,SC Freiburg,02.04.1994,MF
Alexander Hack,1. FSV Mainz 05,08.09.1993,AB
Robin Hack,1899 Hoffenheim,27.08.1998,ST
André Hahn,Hamburger SV,13.08.1990,MF
Sébastien Haller,Eintracht Frankfurt,22.06.1994,ST
Marcel Halstenberg,RB Leipzig,27.09.1991,AB
Tim Handwerker,1. FC Köln,19.05.1998,MF
Amine Harit,FC Schalke 04,18.06.1997,MF
Martin Harnik,Hannover 96,10.06.1987,ST
Makoto Hasebe,Eintracht Frankfurt,18.01.1984,MF
Kai Havertz,Bayer Leverkusen,11.06.1999,MF
Thorgan Hazard,Bor. Mönchengladbach,29.03.1993,ST
Jonas Hector,1. FC Köln,27.05.1990,AB
Dominique Heintz,1. FC Köln,15.08.1993,AB
Marcel Heller,FC Augsburg,12.02.1986,MF
Benjamin Henrichs,Bayer Leverkusen,23.02.1997,AB
Patrick Herrmann,Bor. Mönchengladbach,12.02.1991,MF
Aaron Herzog,Bor. Mönchengladbach,30.01.1998,MF
Martin Hinteregger,FC Augsburg,07.09.1992,AB
Andreas Hirzel,Hamburger SV,25.03.1993,TW
Marwin Hitz,FC Augsburg,18.09.1987,TW
Ron-Thorben Hoffmann,Bayern München,04.04.1999,TW
Justin Hoffmanns,Bor. Mönchengladbach,26.02.1997,AB
Nicolas Höfler,SC Freiburg,09.03.1990,MF
Jonas Hofmann,Bor. Mönchengladbach,14.07.1992,MF
Marco Höger,1. FC Köln,16.09.1989,MF
Lucas Höler,SC Freiburg,10.07.1994,ST
Lewis Holtby,Hamburger SV,18.09.1990,MF
Gerrit Holtmann,1. FSV Mainz 05,25.03.1995,MF
Justin Hoogma,1899 Hoffenheim,11.06.1998,AB
Jannes Horn,1. FC Köln,06.02.1997,AB
Timo Horn,1. FC Köln,12.05.1993,TW
Lukáš Hrádecký,Eintracht Frankfurt,24.11.1989,TW
Branimir Hrgota,Eintracht Frankfurt,12.01.1993,ST
Timo Hübers,Hannover 96,20.07.1996,AB
Benjamin Hübner,1899 Hoffenheim,04.07.1989,AB
Florian Hübner,Hannover 96,01.03.1991,AB
Mats Hummels,Bayern München,16.12.1988,AB
Aaron Hunt,Hamburger SV,04.09.1986,MF
Vedad Ibišević,Hertha BSC,06.08.1984,ST
Aleksandar Ignjovski,SC Freiburg,27.01.1991,AB
Stefan Ilsanker,RB Leipzig,18.05.1989,MF
Emiliano Insúa,VfB Stuttgart,07.01.1989,AB
Alexander Isak,Borussia Dortmund,21.09.1999,ST
Tatsuya Ito,Hamburger SV,26.06.1997,ST
Gian-Luca Itter,VfL Wolfsburg,05.01.1999,AB
Thore Jacobsen,Werder Bremen,19.04.1997,AB
Paul Jaeckel,VfL Wolfsburg,22.07.1998,AB
Kilian Jakob,FC Augsburg,25.01.1998,AB
Ismail Jakobs,1. FC Köln,17.08.1999,AB
Vasilije Janjičić,Hamburger SV,02.11.1998,MF
Christoph Janker,FC Augsburg,14.02.1985,AB
Tony Jantschke,Bor. Mönchengladbach,07.04.1990,AB
Rune Jarstein,Hertha BSC,29.09.1984,TW
Bakery Jatta,Hamburger SV,06.06.1998,MF
Javi Martínez,Bayern München,02.09.1988,AB
Tin Jedvaj,Bayer Leverkusen,28.11.1995,AB
João Queirós,1. FC Köln,22.04.1998,AB
Aron Jóhannsson,Werder Bremen,10.11.1990,ST
Fabian Johnson,Bor. Mönchengladbach,11.12.1987,MF
Miloš Jojić,1. FC Köln,19.03.1992,MF
Jonathas Cristian de Jesus Maurício,Hannover 96,06.03.1989,ST
Jorge Meré,1. FC Köln,17.04.1997,AB
Luka Jović,Eintracht Frankfurt,23.12.1997,ST
Juan Bernat,Bayern München,01.03.1993,AB
Gideon Jung,Hamburger SV,12.09.1994,AB
Sebastian Jung,VfL Wolfsburg,22.06.1990,AB
Zlatko Junuzović,Werder Bremen,26.09.1987,MF
Gojko Kačar,FC Augsburg,26.01.1987,MF
Julius Kade,Hertha BSC,20.05.1999,MF
Pavel Kadeřábek,1899 Hoffenheim,25.04.1992,AB
Shinji Kagawa,Borussia Dortmund,17.03.1989,MF
Florian Kainz,Werder Bremen,24.10.1992,MF
Dominik Kaiser,RB Leipzig,16.09.1988,MF
Salomon Kalou,Hertha BSC,05.08.1985,ST
Daichi Kamada,Eintracht Frankfurt,05.08.1996,MF
Marcin Kamiński,VfB Stuttgart,15.01.1992,AB
Patrick Kammerbauer,SC Freiburg,11.02.1997,MF
Kevin Kampl,RB Leipzig,09.10.1990,MF
Bartosz Kapustka,SC Freiburg,23.12.1996,MF
Kenan Karaman,Hannover 96,05.03.1994,ST
Florian Kath,SC Freiburg,21.10.1994,MF
Ole Käuper,Werder Bremen,09.01.1997,MF
Thilo Kehrer,FC Schalke 04,21.09.1996,AB
Naby Keïta,RB Leipzig,10.02.1995,MF
Marc Oliver Kempf,SC Freiburg,28.01.1995,AB
Thomas Kessler,1. FC Köln,20.01.1986,TW
Rani Khedira,FC Augsburg,27.01.1994,MF
Stefan Kießling,Bayer Leverkusen,25.01.1984,ST
Joshua Kimmich,Bayern München,08.02.1995,AB
Patric Klandt,SC Freiburg,29.09.1983,TW
Felix Klaus,Hannover 96,13.09.1992,MF
Tim Kleindienst,SC Freiburg,31.08.1995,ST
Jonathan Klinsmann,Hertha BSC,08.04.1997,TW
Lukas Klostermann,RB Leipzig,03.06.1996,AB
Lukas Klünter,1. FC Köln,26.05.1996,AB
Robin Knoche,VfL Wolfsburg,22.05.1992,AB
Törles Knöll,Hamburger SV,13.09.1997,ST
Noel Knothe,Eintracht Frankfurt,05.05.1999,AB
Gregor Kobel,1899 Hoffenheim,06.12.1997,TW
Robin Koch,SC Freiburg,17.07.1996,AB
Mats Köhlert,Hamburger SV,02.05.1998,MF
Philipp Köhn,RB Leipzig,02.04.1998,TW
Dominik Kohr,Bayer Leverkusen,31.01.1994,MF
Ibrahima Konaté,RB Leipzig,25.05.1999,AB
Yevhen Konoplyanka,FC Schalke 04,29.09.1989,MF
Ja-cheol Koo,FC Augsburg,27.02.1989,MF
Julian Korb,Hannover 96,21.03.1992,AB
Filip Kostić,Hamburger SV,01.11.1992,MF
Vincent Koziello,1. FC Köln,28.10.1995,MF
Thomas Kraft,Hertha BSC,22.07.1988,TW
Julian Krahl,RB Leipzig,22.01.2000,TW
Andrej Kramarić,1899 Hoffenheim,19.06.1991,ST
Christoph Kramer,Bor. Mönchengladbach,19.02.1991,MF
Max Kruse,Werder Bremen,19.03.1988,ST
Lukas Kübler,SC Freiburg,30.08.1992,AB
Sinan Kurt,Hertha BSC,23.07.1996,ST
Filip Kusić,1. FC Köln,03.06.1996,AB
Konrad Laimer,RB Leipzig,27.05.1997,MF
Michael Langer,FC Schalke 04,06.01.1985,TW
Sebastian Langkamp,Werder Bremen,15.01.1988,AB
Danny Latza,1. FSV Mainz 05,07.12.1989,MF
Valentino Lazaro,Hertha BSC,24.03.1996,MF
Mathew Leckie,Hertha BSC,04.02.1991,ST
Matthias Lehmann,1. FC Köln,28.05.1983,MF
Bernd Leno,Bayer Leverkusen,04.03.1992,TW
Robert Lewandowski,Bayern München,21.08.1988,ST
Philipp Lienhart,SC Freiburg,11.07.1996,AB
Niklas Lomb,Bayer Leverkusen,28.07.1993,TW
Ademola Lookman,RB Leipzig,20.10.1998,ST
Fabian Lustenberger,Hertha BSC,02.05.1988,MF
Andreas Luthe,FC Augsburg,10.03.1987,TW
Lukas Mai,Bayern München,31.03.2000,AB
Arne Maier,Hertha BSC,08.01.1999,MF
Sebastian Maier,Hannover 96,18.09.1993,MF
Linton Maina,Hannover 96,23.06.1999,MF
Yunus Mallı,VfL Wolfsburg,24.02.1992,MF
Maurice Malone,FC Augsburg,17.08.2000,ST
Orel Mangala,VfB Stuttgart,18.03.1998,MF
Ousman Manneh,Werder Bremen,10.03.1997,ST
Dominic Maroh,1. FC Köln,04.03.1987,AB
Omar Mascarell González,Eintracht Frankfurt,02.02.1993,MF
Christian Mathenia,Hamburger SV,31.03.1992,TW
Mergim Mavraj,Hamburger SV,09.06.1986,AB
Philipp Max,FC Augsburg,30.09.1993,AB
Alexandru Maxim,1. FSV Mainz 05,08.07.1990,MF
Florian Mayer,Bor. Mönchengladbach,04.03.1998,AB
Nelson Mbouhom,Eintracht Frankfurt,04.05.1999,ST
Weston McKennie,FC Schalke 04,28.08.1998,MF
Jonas Meffert,SC Freiburg,04.09.1994,MF
Admir Mehmedi,VfL Wolfsburg,16.03.1991,ST
Alexander Meier,Eintracht Frankfurt,17.01.1983,ST
Jonathan Meier,Bayern München,11.11.1999,AB
Philip Menzel,VfL Wolfsburg,18.08.1998,TW
Alexander Meyer,VfB Stuttgart,13.04.1991,TW
Max Meyer,FC Schalke 04,18.09.1995,MF
Tom Mickel,Hamburger SV,19.04.1989,TW
Dominic Minz,RB Leipzig,07.03.1999,AB
Maximilian Mittelstädt,Hertha BSC,18.03.1997,AB
Justin Möbius,VfL Wolfsburg,21.04.1997,MF
Niklas Moisander,Werder Bremen,29.09.1985,AB
Jan Morávek,FC Augsburg,01.11.1989,MF
Florian Müller,1. FSV Mainz 05,13.11.1997,TW
Nicolai Müller,Hamburger SV,25.09.1987,MF
Sven Müller,1. FC Köln,16.02.1996,TW
Thomas Müller,Bayern München,13.09.1989,ST
Yoshinori Mutō,1. FSV Mainz 05,15.07.1992,ST
Yvon Mvogo,RB Leipzig,06.06.1994,TW
Ronaldo Aparecido Rodrigues,FC Schalke 04,10.09.1982,AB
Nikolas Nartey,1. FC Köln,22.02.2000,MF
Matija Nastasić,FC Schalke 04,28.03.1993,AB
Manuel Neuer,Bayern München,27.03.1986,TW
Moritz Nicolas,Bor. Mönchengladbach,21.10.1997,TW
Florian Niederlechner,SC Freiburg,24.10.1990,ST
Georg Niedermeier,SC Freiburg,26.02.1986,AB
Håvard Nordtveit,1899 Hoffenheim,21.06.1990,MF
Alexander Nübel,FC Schalke 04,30.09.1996,TW
Bastian Oczipka,FC Schalke 04,12.01.1989,AB
Chima Okoroji,SC Freiburg,19.04.1997,AB
Paweł Olkowski,1. FC Köln,13.02.1990,AB
Karim Onisiwo,1. FSV Mainz 05,17.03.1992,ST
Dan Opare,FC Augsburg,18.10.1990,AB
Willi Orban,RB Leipzig,03.11.1992,AB
Divock Origi,VfL Wolfsburg,18.04.1995,ST
Yuya Osako,1. FC Köln,18.05.1990,ST
Victor Osimhen,VfL Wolfsburg,29.12.1998,ST
Matthias Ostrzolek,Hannover 96,05.06.1990,AB
David Otto,1899 Hoffenheim,03.03.1999,ST
Anas Ouahim,1. FC Köln,23.09.1997,MF
Reece Oxford,Bor. Mönchengladbach,16.12.1998,AB
Berkay Özcan,VfB Stuttgart,15.02.1998,MF
Ramazan Özcan,Bayer Leverkusen,28.06.1984,TW
Salih Özcan,1. FC Köln,11.01.1998,MF
Levin Öztunali,1. FSV Mainz 05,15.03.1996,MF
Pablo Insua,FC Schalke 04,09.09.1993,AB
Miloš Pantović,Bayern München,07.07.1996,ST
Kyriakos Papadopoulos,Hamburger SV,23.02.1992,AB
Sokratis Papastathopoulos,Borussia Dortmund,09.06.1988,AB
Shawn Parker,FC Augsburg,07.03.1993,ST
Felix Passlack,1899 Hoffenheim,29.05.1998,MF
Benjamin Pavard,VfB Stuttgart,28.03.1996,AB
Jiří Pavlenka,Werder Bremen,14.04.1992,TW
Peter Pekarík,Hertha BSC,30.10.1986,AB
Nils Petersen,SC Freiburg,06.12.1988,ST
Maximilian Philipp,Borussia Dortmund,01.03.1994,ST
Łukasz Piszczek,Borussia Dortmund,03.06.1985,AB
Claudio Pizarro,1. FC Köln,03.10.1978,ST
Marko Pjaca,FC Schalke 04,06.05.1995,ST
Marvin Plattenhardt,Hertha BSC,26.01.1992,AB
Luca Plogmann,Werder Bremen,10.03.2000,TW
Joel Pohjanpalo,Bayer Leverkusen,13.09.1994,ST
Eugen Polanski,1899 Hoffenheim,17.03.1986,MF
Julian Pollersbeck,Hamburger SV,16.08.1994,TW
Stefan Posch,1899 Hoffenheim,14.05.1997,AB
Yussuf Poulsen,RB Leipzig,15.06.1994,ST
Edgar Prib,Hannover 96,15.12.1989,MF
Christian Pulisic,Borussia Dortmund,18.09.1998,ST
Robin Quaison,1. FSV Mainz 05,09.10.1993,MF
Raffael Caetano de Araújo,Bor. Mönchengladbach,28.03.1985,ST
Marcio Rafael Ferreira de Souza,Bayern München,07.09.1985,AB
Raphaël Guerreiro,Borussia Dortmund,22.12.1993,AB
Milot Rashica,Werder Bremen,28.06.1996,ST
Yoric Ravet,SC Freiburg,12.09.1989,MF
Ante Rebić,Eintracht Frankfurt,21.09.1993,ST
Dominik Reimann,Borussia Dortmund,18.06.1997,TW
Karim Rekik,Hertha BSC,02.12.1994,AB
Panagiotis Retsos,Bayer Leverkusen,09.08.1998,AB
Marco Reus,Borussia Dortmund,31.05.1989,ST
Elvis Rexhbecaj,VfL Wolfsburg,01.11.1997,MF
Franck Ribéry,Bayern München,07.04.1983,MF
Marco Richter,FC Augsburg,24.11.1997,ST
Sascha Riether,FC Schalke 04,23.03.1983,AB
Marcel Risse,1. FC Köln,17.12.1989,MF
Lars Ritzka,Hannover 96,07.05.1998,AB
Arjen Robben,Bayern München,23.01.1984,ST
Sebastian Rode,Borussia Dortmund,11.10.1990,MF
James Rodríguez,Bayern München,12.07.1991,MF
Romario Rösch,FC Augsburg,01.07.1999,ST
Alexander Rossipal,1899 Hoffenheim,06.06.1996,AB
Sebastian Rudy,Bayern München,28.02.1990,MF
Lukas Rupp,1899 Hoffenheim,08.01.1991,MF
Marco Russ,Eintracht Frankfurt,04.08.1985,AB
Marcel Sabitzer,RB Leipzig,17.03.1994,MF
Nuri Şahin,Borussia Dortmund,05.09.1988,MF
Gōtoku Sakai,Hamburger SV,14.03.1991,AB
Carlos Salcedo,Eintracht Frankfurt,29.09.1993,AB
Sejad Salihović,Hamburger SV,08.10.1984,MF
Jadon Sancho,Borussia Dortmund,25.03.2000,ST
Salif Sané,Hannover 96,25.08.1990,AB
Noah Joel Sarenren Bazee,Hannover 96,21.08.1996,MF
Lukas Schelenz,RB Leipzig,15.05.1999,MF
Julian Schieber,Hertha BSC,13.02.1989,ST
Sven Schipplock,Hamburger SV,08.11.1988,ST
Marcel Schmelzer,Borussia Dortmund,22.01.1988,AB
Jonathan Schmid,FC Augsburg,26.06.1990,MF
Niklas Schmidt,Werder Bremen,01.03.1998,MF
Manuel Schmiedebach,Hannover 96,05.12.1988,MF
Benno Schmitz,RB Leipzig,17.11.1994,AB
Alessandro Schöpf,FC Schalke 04,07.02.1994,MF
Sam Schreck,Bayer Leverkusen,29.01.1999,MF
Nico Schulz,1899 Hoffenheim,01.04.1993,AB
André Schürrle,Borussia Dortmund,06.11.1990,ST
Julian Schuster,SC Freiburg,15.04.1985,MF
Pirmin Schwegler,Hannover 96,09.03.1987,MF
Alexander Schwolow,SC Freiburg,02.06.1992,TW
Brady Scott,1. FC Köln,30.06.1999,TW
Davie Selke,Hertha BSC,20.01.1995,ST
Kilian Senkbeil,RB Leipzig,22.05.1999,AB
Young-jae Seo,Hamburger SV,23.05.1995,AB
Suat Serdar,1. FSV Mainz 05,11.04.1997,MF
Sergio Gómez,Borussia Dortmund,04.09.2000,ST
Nicolás Sessa,VfB Stuttgart,23.03.1996,MF
Meritan Shabani,Bayern München,15.03.1999,MF
Vincent Sierro,SC Freiburg,08.10.1995,MF
Ba-Muaka Simakala,Bor. Mönchengladbach,28.01.1997,ST
Tobias Sippel,Bor. Mönchengladbach,22.03.1988,TW
Meris Skenderović,1899 Hoffenheim,28.03.1998,ST
Per Skjelbred,Hertha BSC,16.06.1987,MF
Dennis Smarsch,Hertha BSC,14.01.1999,TW
Yann Sommer,Bor. Mönchengladbach,17.12.1988,TW
Oliver Sorg,Hannover 96,29.05.1990,AB
Çağlar Söyüncü,SC Freiburg,23.05.1996,AB
Frederik Sørensen,1. FC Köln,14.04.1992,AB
Toni Stahl,RB Leipzig,17.09.1999,TW
Benjamin Stambouli,FC Schalke 04,13.08.1990,MF
Caleb Stanko,SC Freiburg,26.07.1993,MF
Niklas Stark,Hertha BSC,14.04.1995,AB
Tom Starke,Bayern München,18.03.1981,TW
Renato Steffen,VfL Wolfsburg,03.11.1991,MF
Matti Steinmann,Hamburger SV,08.01.1995,MF
Marc Stendera,Eintracht Frankfurt,10.12.1995,MF
Pascal Stenzel,SC Freiburg,20.03.1996,AB
Niclas Stierlin,RB Leipzig,22.01.2000,AB
Lars Stindl,Bor. Mönchengladbach,26.08.1988,ST
Alexander Stolz,1899 Hoffenheim,13.10.1983,TW
Tobias Strobl,Bor. Mönchengladbach,12.05.1990,MF
Niklas Süle,Bayern München,03.09.1995,AB
Marlon Sündermann,Hannover 96,16.05.1998,TW
Marin Šverko,1. FSV Mainz 05,04.02.1998,AB
Ádám Szalai,1899 Hoffenheim,09.12.1987,ST
Jonathan Tah,Bayer Leverkusen,11.02.1996,AB
